-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/karroyabreu/ar4/build/annin_ar4_description
-- Install configuration: ""
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/environment/path.sh
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/environment/path.dsv
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/local_setup.bash
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/local_setup.sh
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/local_setup.zsh
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/local_setup.dsv
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/package.dsv
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/ament_index/resource_index/packages/annin_ar4_description
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/cmake/annin_ar4_descriptionConfig.cmake
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/cmake/annin_ar4_descriptionConfig-version.cmake
-- Installing: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/package.xml
